layer,id,name,fileName,color,rarity,adjustedRarity,description
"","10","Yellow Mage Hat","08_wizardhat_yellow_r05.png","yellow","5","2.5","Woven by the owner's magic, it imbues a fragment of the Wizard's soul. Yellow represents its creator's ambition"
"","0","none","none","none","76","76","No need for eyewear, adventure is afoot"
"","1","3D Glasses","09_3D glasses_r01.png","","1","1","Little is known about its origins, it is said to make visuals come to life"
"","2","Draconic Mask","09_draconic_mask_r08.png","mask","8","8","Worn for feasts and revelrie, or tricksters looking to give nothing away"
"","3","Eye Patch","09_eye_patch_r05.png","patch","5","5","Many elves use eyepatches to attune their vision to darkness. Some say it also improves their luck"
"","4","Ki Sensor","09_ki sensor_r02.png","","2","2","The latest research and innovation allows the wearer to ascertain another’s power level"
"","5","Pointeau Mask","09_pointeau mask_r08.png","","8","8","Privacy is an utmost priority for all, even those who have nothing to hide"
"","0","none","none","none","88","88",""
"","1","Dark Battle Mask","10_air mask_dark_r05.png","dark","5","1.1320754716981132","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","2","Draconic Battle Mask","10_air mask_draconic_r10.png","draconic","10","2.2641509433962264","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","3","Golden Battle Mask","10_air mask_golden_r05.png","golden","5","1.1320754716981132","Battle mask covering the wearer's mouth, it enhances oxygen intake and fearsomeness"
"","4","Golden Veil","10_chain_veil_r03.png","veil","3","0.6792452830188679","Luxurious veil worn in celebratory fashion, each golden strand represents their wearer's lineage"
"","5","Earrings","10_earping_r03.png","","8","0.6792452830188679","A subdued style, only an astute eye will notice these earrings are adorned with the rarest gems"
"","6","Golden Earrings","10_earring_r08.png","","3","1.8113207547169812","Studded with golden gems, these earrings make a bold statement "
"","7","Necklace","10_necklace_r08.png","","8","1.8113207547169812","A necklace worn by the attendants of court while plotting political plays"
"","8","Air Filter","10_nose air_dark_r03.png","dark","3","0.6792452830188679","Enhanced oxygen filtration conveys a distinct advantage on the battlefield"
"","9","Air Filter","10_nose air_white_r08.png","white","8","1.8113207547169812","Enhanced oxygen filtration conveys a distinct advantage on the battlefield"
"","0","Blood River","00_blood_river_r10.png","river","10","9.090909090909092","Blood river that is shown to those with a future of battle or strife"
"","1","Blue Portal","00_blue_portal_r10.png","portal","10","9.090909090909092","Blue portal that transfers users across the many Valleys of Yield and Principal"
"","2","Blue Vapor","00_blue_vapor_r10.png","vapor","10","9.090909090909092","Soothing skies belie unknown futures"
"","3","Red Portal","00_carmesi_portal_r10.png","portal","10","9.090909090909092","A red portal signifies strife and battle"
"","4","Orange Mist","00_carrot_vapor_r10.png","vapor","10","9.090909090909092","Soothing vapors expand into the vast ether of existence"
"","5","Clear Skies","00_clean_clouds_r10.png","clouds","10","9.090909090909092","Clear skies signal peace and tranquility"
"","6","Good Night","00_good_night_r10.png","night","10","9.090909090909092","A starry night full of pinpoints of distant opportunity"
"","7","Green Portal","00_green_portal_r10.png","portal","10","9.090909090909092","A green portal signifies balance in all things"
"","8","Green Mist","00_green_vapor_r10.png","vapor","10","9.090909090909092","The skies simmer with soothing green vapors"
"","9","Purple Mist","00_purple_vapor_r10.png","vapor","10","9.090909090909092","The skies glimmer with mysterious purple vapors"
"","10","Sunrise","00_warm_morning_r10.png","morning","10","9.090909090909092","Sunrise across Principal Valley to signify a new light and journey"
"","0","None","none","none","80","80","Those without weapons are the economic backbone of Elf society"
"","1","Dark Bow","01_Bow_dark_r02.png","dark","2","0.6779661016949152","Dark bows draw no attention, allowing their user to slither in the night"
"","2","Draconic Bow","01_Bow_draconic_r02.png","draconic","2","0.6779661016949152","Draconic markings bode ill for those standing in its way"
"","3","Golden Bow","01_Bow_golden_r02.png","golden","2","0.6779661016949152","Gold-plated bows wielded by those of high status"
"","4","Ice Lance","01_ice lance_r02.png","","2","0.6779661016949152","Songs of old told of weapons made of unbreakable, never-melting ice, carried by elite soldiers"
"","5","Jade Bow","01_jade bow_r02.png","","2","0.6779661016949152","Markings of tradition adorn this ceremonial bow"
"","6","Draconic Lance","01_Lance_draconic_r02.png","draconic","2","0.6779661016949152","Draconic lances wielded by tribes of elves as fierce and wild as their prey"
"","7","Golden Lance","01_Lance_golden_r02.png","golden","2","0.6779661016949152","Lances dripping with gold leaf lull opponents into a false sense of security"
"","8","Quartz Sword","01_left quarz sword_r08.png","","8","2.711864406779661","Elves possess unparalleled quartz craftsmanship, through which they imbue their weapons with eternal sharpness"
"","9","Dark Longsword","01_Long Sword_dark_r03.png","dark","3","1.0169491525423728","Massive broadsword ready to fell anything in its path"
"","10","Golden Longsword","01_Long Sword_golden_r03.png","golden","3","1.0169491525423728","A golden blade wielded by someone of high status; or someone who cut them down for it"
"","11","Red Longsword","01_Long Sword_red_r03.png","red","3","1.0169491525423728","An ominous blade that shimmers with imbued power and incantation"
"","12","Quartz Sword","01_right Quarz sword_r08.png","","8","2.711864406779661","Elves possess unparalleled quartz craftsmanship, through which they imbue their weapons with eternal sharpness"
"","13","Draconic Staff","01_Staff_draconic_r01.png","draconic","1","0.3389830508474576","A staff adorned with the bones of dire beasts exhorts power and influence"
"","14","Golden Staff","01_Staff_golden_r01.png","golden","1","0.3389830508474576","A gold-plated staff passed down through generations now serves as a symbol of diplomacy"
"","15","Jade Staff","01_Staff_jade_r03.png","jade","3","1.0169491525423728","Only the finest tribes of artisans ever possessed the ability to craft such opulent weapons"
"","16","Golden Dual Swords","01_Sword Dual_golden_r05.png","golden","5","1.694915254237288","Dual swords favored by the most degen tribes endlessly searching for the highest yields"
"","17","Green Dual Swords","01_Sword Dual_green_r05.png","green","5","1.694915254237288","Dual swords favored by the most degen tribes endlessly searching for the highest yields"
"","18","Red Dual Swords","01_Sword Dual_red_r05.png","red","5","1.694915254237288","Dual swords favored by the most degen tribes endlessly searching for the highest yields"
"","0","Blue","02_body_blue_r25.png","blue","25","25","Elves whose kin have been exposed to the deep blue waters of the Sea of Liquidity bear a blue tinge"
"","1","Green","02_body_green_r20.png","green","20","20","The skin of Elfis whose generations have spent their time among the trees of the Forests of Yield has become green"
"","2","Pale","02_body_pale_r20.png","pale","20","20","The icy peaks of the Bearish Mountains are said to be home to Elfis whose skin is paler than snow"
"","3","Pink","02_body_pink_r25.png","pink","25","25","Exposure to the red arid soil of the Bullish Valleys has made the skin of each new generation become slightly more pink"
"","4","Red","02_body_red_r05.png","red","5","5","Red Elves are believed to be descendants of the Ancestral Degens, whose skin was tempered by the fiery forges of the Degen Inferno"
"","5","Yello","02_body_yellow_r05.png","yellow","5","5","Yellow elves are believed to be descendants of the Ancient Proposers, whose rules of governance still guide to this day"
"","0","None","none","none","2","2","Some elves shun the moral rigitude of society in favor of being one with nature"
"","1","Blue Breastplate","03_Breastplate_blue_r03.png","blue","3","1.2672413793103448","Full-body armor made of magical quartz. Movement is somewhat restricted, but it’s highly protective against Degen magics"
"","2","Draconic Breastplate","03_Breastplate_Draconic_r03.png","draconic","3","1.2672413793103448","Full-body armor made with the scales of ancient dragons. Although said to still roam the land, nobody has seen them since the fall of Mount Qogs"
"","3","Golden Breastplace","03_Breastplate_golden_r03.png","golden","3","1.2672413793103448","Full-body armor made of gold and worn by elite warriors. The magical quartz infused in it makes it lighter than fabric"
